Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/unfold/contrib/forms/templates with glob **/*.
Watching dir /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/unfold/contrib/guardian/templates with glob **/*.
Watching dir /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/unfold/contrib/filters/templates with glob **/*.
Watching dir /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/django_extensions/templates with glob **/*.
Watching dir /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/unfold/contrib/simple_history/templates with glob **/*.
Watching dir /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/unfold/templates with glob **/*.
Watching dir /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/unfold/contrib/import_export/templates with glob **/*.
Watching dir /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/drf_spectacular/templates with glob **/*.
Watching dir /home/lotus/python/dayspa_project/locale with glob **/*.mo.
Watching dir /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/unfold/locale with glob **/*.mo.
Watching dir /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/unfold/contrib/filters/locale with glob **/*.mo.
Watching dir /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/unfold/contrib/forms/locale with glob **/*.mo.
Watching dir /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/unfold/contrib/inlines/locale with glob **/*.mo.
Watching dir /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/unfold/contrib/import_export/locale with glob **/*.mo.
Watching dir /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/unfold/contrib/guardian/locale with glob **/*.mo.
Watching dir /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/unfold/contrib/simple_history/locale with glob **/*.mo.
Watching dir /home/lotus/python/dayspa_project/api/locale with glob **/*.mo.
Watching dir /home/lotus/python/dayspa_project/services/locale with glob **/*.mo.
Watching dir /home/lotus/python/dayspa_project/bookings/locale with glob **/*.mo.
Watching dir /home/lotus/python/dayspa_project/accounts/locale with glob **/*.mo.
Watching dir /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/drf_spectacular/locale with glob **/*.mo.
Watching dir /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/django_extensions/locale with glob **/*.mo.
(0.004) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1731781182.3978267
File /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/django/forms/fields.py first seen with mtime 1731781182.4878266
File /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1731781182.3844934
File /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/django/db/models/fields/files.py first seen with mtime 1731781182.48116
File /usr/lib/python3.12/__future__.py first seen with mtime 1727781350.0
File /usr/lib/python3.12/xml/dom/__init__.py first seen with mtime 1727781350.0
File /usr/lib/python3.12/logging/handlers.py first seen with mtime 1727781350.0
File /usr/lib/python3.12/lib-dynload/_uuid.cpython-312-x86_64-linux-gnu.so first seen with mtime 1727781350.0
File /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1731781182.3844934
File /usr/lib/python3.12/email/utils.py first seen with mtime 1727781350.0
File /usr/lib/python3.12/json/__init__.py first seen with mtime 1727781350.0
File /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/django/contrib/auth/apps.py first seen with mtime 1731781181.9944932
File /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/django/views/debug.py first seen with mtime 1731781182.52116
File /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/paypalrestsdk/openid_connect.py first seen with mtime 1732771797.9387107
File /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/pytz/tzfile.py first seen with mtime 1732771636.6920416
File /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/drf_spectacular/utils.py first seen with mtime 1732640781.5683856
File /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/unfold/sites.py first seen with mtime 1732640782.025052
File /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/idna/idnadata.py first seen with mtime 1732771637.4520416
File /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/idna/intranges.py first seen with mtime 1732771637.455375
File /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/urllib3/util/timeout.py first seen with mtime 1732771636.888708
File /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/django/db/models/fields/json.py first seen with mtime 1731781182.48116
File /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1731781182.5144932
File /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/django/contrib/postgres/fields/jsonb.py first seen with mtime 1731781182.24116
